# Dark Energy Power: 
			energy = 1.14
			alloys = 0.208
		}
	}
	modifier = {
		ship_shield_add = 2220
		ship_shield_regen_add_static = 22.2 
	}
	prerequisites = { "tech_dark_energy_shield" }
	component_set = "DARK_ENERGY_SHIELD"
}

#utility_component_template = {
#	key = "MEDIUM_psi_deflector"
#	size = medium
#	icon = "GFX_ship_part_psi_shield"
#	icon_frame = 1
#	power = -150
#	resources = {
#		category = ship_components
#		cost = {
#			alloys = @shield_m_t7_cost
#		}		
#		upkeep = {
#			energy = @shield_m_t7_upkeep_energy
#			alloys = @shield_m_t7_upkeep_alloys
#		}
#	}
#	modifier = {
#		ship_shield_add = 600
#		ship_shield_regen_add_static = 6
#	}
#	prerequisites = { "tech_psi_deflector" }
#	component_set = "psi_deflector"
#}

#utility_component_template = {
#	key = "LARGE_psi_deflector"
#	size = large
#	icon = "GFX_ship_part_psi_shield"
#	icon_frame = 1
#	power = -378
#	resources = {
#		category = ship_components
#		cost = {
#			alloys = @shield_l_t7_cost
#		}		
#		upkeep = {
#			energy = @shield_l_t7_upkeep_energy
#			alloys = @shield_l_t7_upkeep_alloys
#		}
#	}
#	modifier = {
#		ship_shield_add = 1500
#		ship_shield_regen_add_static = 15 
#	}
#	prerequisites = { "tech_psi_deflector" }
#	component_set = "psi_deflector"
#}

# ####################
#  Armor
# ####################

utility_component_template = {
	key = "MEDIUM_TITAN_ARMOR"
	size = medium
	icon = "GFX_ship_part_titan_armor"
	icon_frame = 1
	power = 0
	resources = {
		category = ship_components
		cost = {
			alloys = 88
			sr_living_metal = 1
		}		
		upkeep = {
			energy = 0.88
			alloys = 0.176
		}
	}
	
	prerequisites = { "tech_titan_armor" }
	component_set = "TITAN_ARMOR"
	
	modifier = {
		ship_armor_add = 730
		ship_armor_regen_add_static = 7.3
	}	
}

utility_component_template = {
	key = "LARGE_TITAN_ARMOR"
	size = large
	icon = "GFX_ship_part_titan_armor"
	icon_frame = 1
	power = 0
	resources = {
		category = ship_components
		cost = {
			alloys = 176
			sr_living_metal = 2
		}		
		upkeep = {
			energy = 1.76
			alloys = 0.352
		}
	}
	
	prerequisites = { "tech_titan_armor" }
	component_set = "TITAN_ARMOR"
	
	modifier = {
		ship_armor_add = 1740
		ship_armor_regen_add_static = 17.4
	}	
}

utility_component_template = {
	key = "MEDIUM_TITAN_PLATING"
	size = medium
	icon = "GFX_ship_part_titan_plating"
	icon_frame = 1
	power = 0
	resources = {
		category = ship_components
		cost = {
			alloys = 114
			sr_living_metal = 1
		}		
		upkeep = {
			energy = 0.58
			alloys = 0.116
		}
	}
	
	prerequisites = { "tech_titan_plating" }
	component_set = "TITAN_PLATING"
	
	modifier = {
		ship_hull_add = 930
		ship_hull_regen_add_static = 9.3
	}
}

utility_component_template = {
	key = "LARGE_TITAN_PLATING"
	size = large
	icon = "GFX_ship_part_titan_plating"
	icon_frame = 1
	power = 0
	resources = {
		category = ship_components
		cost = {
			alloys = 228
			sr_living_metal = 2
		}		
		upkeep = {
			energy = 1.16
			alloys = 0.232
		}
	}
	
	prerequisites = { "tech_titan_plating" }
	component_set = "TITAN_PLATING"
	
	modifier = {
		ship_hull_add = 2220
		ship_hull_regen_add_static = 22.2
	}
}

#utility_component_template = {
#	key = "MEDIUM_IMPROVED_DRAGON_ARMOR"
#	size = medium
#	icon = "GFX_ship_part_improved_dragon_armor"
#	icon_frame = 1
#	power = 0
#	resources = {
#		category = ship_components
#		cost = {
#			alloys = @m_t7_cost
#		}		
#		upkeep = {
#			energy = @m_t7_upkeep_energy
#			alloys = @m_t7_upkeep_alloys
#		}
#	}
#	modifier = {
#		ship_armor_add = 552
#	}
#	
#	prerequisites = { "tech_improved_dragon_armor" }
#	component_set = "IMPROVED_DRAGON_ARMOR"
#}

#utility_component_template = {
#	key = "LARGE_IMPROVED_DRAGON_ARMOR"
#	size = large
#	icon = "GFX_ship_part_improved_dragon_armor"
#	icon_frame = 1
#	power = 0
#	resources = {
#		category = ship_components
#		cost = {
#			alloys = @l_t7_cost
#		}		
#		upkeep = {
#			energy = @l_t7_upkeep_energy
#			alloys = @l_t7_upkeep_alloys
#		}
#	}
#	modifier = {
#		ship_armor_add = 1380
#	}
#	
#	prerequisites = { "tech_improved_dragon_armor" }
#	component_set = "IMPROVED_DRAGON_ARMOR"
#}



##Utilities

utility_component_template = {
	key = "FE_ESCORT_DARK_ENERGY_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_energy_power_core"
	icon_frame = 1
	power = 2400
	
	resources = {
		category = ship_components
		cost = {
			alloys = 148
			sr_dark_matter = 4
		}
		upkeep = {
			energy = 1.48
			alloys = 0.148
		}
	}
	
	prerequisites = { "tech_dark_energy_power_core" }
	component_set = "power_core"
	size_restriction = { fe_escort }
	
	ai_weight = {
		weight = 100
#		modifier = {
#			factor = 0.0
#			has_monthly_income = { resource = sr_dark_matter value <= 0 }
#		}
	}
}

utility_component_template = {
	key = "FE_BATTLECRUISER_DARK_ENERGY_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_energy_power_core"
	icon_frame = 1
	power = 4800
	resources = {
		category = ship_components
		cost = {
			alloys = 592
			sr_dark_matter = 16
		}
		upkeep = {
			energy = 5.96
			alloys = 0.596
		}
	}
	
	prerequisites = { "tech_dark_energy_power_core" }
	component_set = "power_core"
	size_restriction = { fe_battlecruiser }
	
	ai_weight = {
		weight = 100
#		modifier = {
#			factor = 0.0
#			has_monthly_income = { resource = sr_dark_matter value <= 0 }
#		}
	}
}

utility_component_template = {
	key = "FE_TITAN_DARK_ENERGY_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_energy_power_core"
	icon_frame = 1
	power = 9600
	resources = {
		category = ship_components
		cost = {
			alloys = 1184
			sr_dark_matter = 32
		}
		upkeep = {
			energy = 11.86
			alloys = 1.186
		}
	}
	
	prerequisites = { "tech_dark_energy_power_core" }
	component_set = "power_core"
	size_restriction = { fe_titan }
	
	ai_weight = {
		weight = 100
#		modifier = {
#			factor = 0.0
#			has_monthly_income = { resource = sr_dark_matter value <= 0 }
#		}
	}
}

utility_component_template = {
	key = "FE_GOLIATH_DARK_ENERGY_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_energy_power_core"
	icon_frame = 1
	power = @goliath_power
	resources = {
		category = ship_components
		cost = {
			alloys = 2368
			sr_dark_matter = 64
		}
		upkeep = {
			energy = 23.72
			alloys = 2.372
		}
	}
	
	prerequisites = { "tech_dark_energy_power_core" }
	component_set = "power_core"
	size_restriction = { fe_goliath }
	
	ai_weight = {
		weight = 100
#		modifier = {
#			factor = 0.0
#			has_monthly_income = { resource = sr_dark_matter value <= 0 }
#		}
	}
}

utility_component_template = {
	key = "FE_STATIONS_DARK_ENERGY_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_energy_power_core"
	icon_frame = 1
	power = 4800
	resources = {
		category = ship_components
		cost = {
			alloys = 148
			sr_dark_matter = 8
		}
		upkeep = {
			energy = 1.48
			alloys = 0.148
		}
	}
	
	prerequisites = { "tech_dark_energy_power_core" }
	component_set = "power_core"
	size_restriction = { fe_small_station }
	
	ai_weight = {
		weight = 100
#		modifier = {
#			factor = 0.0
#			has_monthly_income = { resource = sr_dark_matter value <= 0 }
#		}
	}
}

utility_component_template = {
	key = "FE_LARGE_STATIONS_DARK_ENERGY_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_energy_power_core"
	icon_frame = 1
	power = 9600
	resources = {
		category = ship_components
		cost = {
			alloys = 596
			sr_dark_matter = 16
		}
		upkeep = {
			energy = 5.96
			alloys = 0.596
		}
	}
	
	prerequisites = { "tech_dark_energy_power_core" }
	component_set = "power_core"
	size_restriction = { fe_large_station }
	
	ai_weight = {
		weight = 100
#		modifier = {
#			factor = 0.0
#			has_monthly_income = { resource = sr_dark_matter value <= 0 }
#		}
	}
}
